[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86825: Operator ASSIGNW expects 7 bits on the Assign RHS, but Assign RHS's VARREF 'zext_ln142_fu_3238_p1' generates 64 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86945: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_10_fu_3942_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86947: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_11_fu_3951_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86949: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_12_fu_3960_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86951: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_15_fu_4649_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86953: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_16_fu_4658_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86955: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_17_fu_4052_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86957: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_18_fu_4061_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86959: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_19_fu_4070_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86961: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_20_fu_4079_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86963: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_21_fu_4088_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86965: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_1_fu_4584_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86967: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_22_fu_4097_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86969: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_23_fu_4106_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86971: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_24_fu_4115_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86973: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_25_fu_4124_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86975: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_26_fu_4133_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86977: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_29_fu_4714_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86979: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_30_fu_4723_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86981: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_31_fu_4225_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86983: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_32_fu_4234_p2' generates 1 bits.
[2021-01-30 15:34:55,972] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86985: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_33_fu_4243_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86987: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_2_fu_4593_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86989: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_34_fu_4252_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86991: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_35_fu_4261_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86993: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_36_fu_4270_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86995: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_37_fu_4279_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86997: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_38_fu_4288_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:86999: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_39_fu_4297_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87001: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_40_fu_4306_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87003: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_43_fu_4779_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87005: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_44_fu_4788_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87007: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_45_fu_4398_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87009: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_3_fu_3879_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87011: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_46_fu_4407_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87013: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_47_fu_4416_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87015: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_48_fu_4425_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87017: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_49_fu_4434_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87019: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_50_fu_4443_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87021: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_51_fu_4452_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87023: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_52_fu_4461_p2' generates 1 bits.
[2021-01-30 15:34:55,973] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87025: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_53_fu_4470_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87027: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_54_fu_4479_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87029: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_4_fu_3888_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87031: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_5_fu_3897_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87033: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_6_fu_3906_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87035: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_7_fu_3915_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87037: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_8_fu_3924_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87039: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_9_fu_3933_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87041: Operator ASSIGNW expects 64 bits on the Assign RHS, but Assign RHS's VARREF 'nf_assign_fu_708' generates 32 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87043: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_45_fu_4667_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87045: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_47_fu_4151_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87047: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_48_fu_4161_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87049: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_49_reg_6180' generates 3 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87051: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_52_fu_4183_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87053: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_53_fu_4193_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87055: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_54_fu_4203_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87057: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_56_reg_6185' generates 3 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87059: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_41_fu_4315_p2' generates 1 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87061: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_58_fu_4732_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87063: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_32_fu_4602_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87065: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_60_fu_4324_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87067: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_61_fu_4334_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87069: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_62_reg_6190' generates 3 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87071: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_65_fu_4356_p2' generates 2 bits.
[2021-01-30 15:34:55,974] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87073: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_66_fu_4366_p2' generates 2 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87075: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_67_fu_4376_p2' generates 2 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87077: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_69_reg_6195' generates 3 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87079: Operator ASSIGNW expects 2 bits on the Assign RHS, but Assign RHS's VARREF 'xor_ln899_55_fu_4488_p2' generates 1 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87081: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_71_fu_4797_p2' generates 2 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87083: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_73_fu_4497_p2' generates 2 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87085: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_34_fu_3978_p2' generates 2 bits.
[2021-01-30 15:34:55,975] %Warning-WIDTH: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_8ultobct/finn_design_wrapper.v:87087: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln700_74_fu_4507_p2' generates 2 bits.
